Tiempo,Roll_est,Pitch_est,Yaw_est,q0_real,q1_real,q2_real,q3_real,q0_est,q1_est,q2_est,q3_est,w0_est,w1_est,w2_est,w0_real,w1_real,w2_real,Roll_real,Pitch_real,Yaw_real
20.0,71.0115969395599,13.142287311970298,71.1295156519623,0.4208752990656671,0.4064098908649139,0.4263970753975772,0.6898409362570092,0.4151583011757181,0.4113590468664307,0.4162983351439377,0.6965077283723556,0.02248693894137681,0.021373650919234956,0.020423273134732186,0.32759965230072624,0.3358932283719783,1.0494673156232464,71.21519606573283,11.642025316137033,71.79238478179518
22.0,71.27494535036784,12.8504761957219,71.44205349678022,0.4235222365535063,0.40604670872515375,0.4302035485406839,0.6860611432672671,0.4169686713009625,0.4118783824873842,0.41858099724357783,0.6937458280520741,0.026371618085850153,0.024123376888825113,0.023701999371625947,0.3646816859485584,0.37422940878281635,1.1545213951498694,71.49045092710827,11.112976089143805,72.19149194971509
24.0,71.56592444021003,12.512032483276956,71.79334389978534,0.426411000576776,0.40565931292170754,0.43435944184662345,0.6818695298264109,0.41901179065141314,0.41240443113698716,0.4212008451967788,0.6906095513958619,0.030689738461565547,0.02693764119276945,0.027245131730618516,0.4030377919638878,0.41396427600053864,1.2596149591303782,71.79047800476064,10.53185496749919,72.62798044489548
26.0,71.88429244335067,12.125089348266352,72.18401709014564,0.4295377948966931,0.4052507709482344,0.43886019110381475,0.6772524108967581,0.42128945227315323,0.41293460630373596,0.4241666545857299,0.687082860692737,0.03544951846866245,0.029814841061184722,0.031059917281784824,0.4427994036654042,0.4552418919115068,1.3647540124856992,72.11486612525651,9.89831014069495,73.10169140678748
28.0,72.22975061936381,11.688113965719717,72.61457450490373,0.43289829101520927,0.40482446528162197,0.44370074964955847,0.6721948130609013,0.42380162641877467,0.41346818030462695,0.4274843261818485,0.6831496147911034,0.040653790837633014,0.032755837857671,0.03515221700149771,0.48410204382282396,0.4982107210487006,1.469945132476485,72.46318221071024,9.211958760295545,73.6124922496928
30.0,72.60194478711193,11.199826749778396,73.08542406850988,0.43648757220983103,0.40438410144786646,0.44887556476288093,0.666680452061836,0.42654668256911527,0.41400594547326586,0.43115739664974845,0.6787932704559476,0.04630129871146707,0.035763445424639995,0.03952698996589,0.5270857430634109,0.5430240733028732,1.575195504361942,72.83497304413567,8.472386435657258,74.16028633212309
32.0,73.00046691443924,10.659130624378408,73.59691312065829,0.4403000707569931,0.40393371554436797,0.45437855095982577,0.6606917084129009,0.42952157183880646,0.41454991928973267,0.4351874805756922,0.673996617567313,0.05238781007106261,0.038841980498007946,0.04418871729713449,0.5718954774822844,0.589840565075954,1.680512952276004,73.22976651893343,7.679146549142751,74.74502336924829
34.0,73.42485571130486,10.065052281292738,74.14935830567624,0.44432949773578584,0.4034776808809687,0.4602030598317892,0.6542096011174385,0.43272195721142265,0.4151030985769748,0.43957463234413935,0.6687415553847577,0.05890701560230327,0.04199688263046491,0.049141755590367854,0.6186816274263423,0.6388246007510494,1.7859059641924613,73.64707221936466,6.831759374026592,75.36671063433313
36.0,73.87459673241372,9.41669462630836,74.74307245972406,0.4485687647303025,0.403020713353472,0.4663418460084281,0.6472137595708549,0.4361422985017181,0.4156692607700486,0.44431762789334156,0.6630089039008099,0.06585122149901299,0.045234406223527195,0.05439061987399177,0.6676004595192274,0.6901468764425429,1.891383709640889,74.08638116280626,5.9297109826294205,76.02542501971728
38.0,74.34912122569274,8.71319935198853,75.37838901827159,0.4530098966690002,0.4025678751085004,0.47278702875964895,0.6396823937605219,0.4397758910268421,0.4162528053542522,0.4494141751626964,0.6567782478653624,0.0732118587126868,0.048561371534699076,0.05994020552784075,0.7188146340940696,0.7439849080802484,1.9969560485943902,74.54716451503374,4.9724519378729255,76.72132605810825
40.0,74.84780454505292,7.953717355683489,76.05568454966641,0.4576439349528369,0.40212457599646156,0.47953004867533844,0.6315922629339099,0.44361487164686936,0.4168586281814506,0.45486106226128814,0.6500278023307491,0.08097984651875756,0.051984968933384335,0.06579595781930203,0.7724937402992135,0.800523585971016,2.1026335296741276,75.02887106544485,3.9593957686451544,77.45467004179305
42.0,75.3699627384684,7.13738585519445,76.77540023621252,0.46246082993018744,0.40169657223902305,0.4865616187758995,0.62291864297505,0.4476501872501952,0.417492019504862,0.4606542562820166,0.6427342994378621,0.08914583482803921,0.055512596083120536,0.07196400197875938,0.8288148612364723,0.8599557580666152,2.20842737549973,75.53092321838098,2.889917238420936,78.22582542222874
44.0,75.9148480853869,6.263310046270958,77.53806293990208,0.4674493216754104,0.4012899616576469,0.49387166931036475,0.6136352928169931,0.4518715388385783,0.41815857882542284,0.46678896089870353,0.6348728859586512,0.0977003597648449,0.059151723136467826,0.07845124100096011,0.887963171577318,0.9224828442442589,2.314349452653641,76.05271121743883,1.7633504279199432,79.03528972719991
46.0,76.48164249520853,5.330548386173336,78.34430660574597,0.4725968079193233,0.400911174719022,0.5014492853908903,0.6037144203270661,0.4562672979229862,0.4188641392431498,0.47325964216494776,0.6264170310584297,0.10663393114163108,0.06290977064870645,0.08526542996001996,0.9501325701742723,0.9883154839708189,2.4204122233153464,76.59358526921297,0.5789866667812363,79.8837082997888
48.0,77.06944972999528,4.33809977897974,79.19489450362411,0.47788919786389245,0.4005669605500932,0.5092826364918223,0.5931266482367861,0.46082440844575645,0.41961469697349935,0.48006002589567176,0.6173384340874168,0.115937077563433,0.06679400069590695,0.09241522976539121,1.0155263502355318,1.0576742197673075,2.5266286751514535,77.15284516780912,-0.663927632935995,80.77189524607758
50.0,77.67728449877542,3.2848926090492614,80.09074311754298,0.4833171295177122,0.4002570246255344,0.5173529081010313,0.5818460578469868,0.4655282629958137,0.42041633963936587,0.4871830740497967,0.6076069371524064,0.12560035455044616,0.07081140379122124,0.09991024652605683,1.0843133967227025,1.1224566110423944,2.632949762142,77.72975851867696,-1.9664965332053475,81.6994564943503
52.0,78.30408444433819,2.16950736558668,81.03154316095204,0.4888820313103699,0.39996720144171427,0.5256279975653695,0.5698559514545318,0.47036905621161385,0.4212681567977193,0.4946146654361168,0.5971954652895197,0.1356164173422045,0.07496834614545336,0.10775019100232404,1.1565732058137315,1.1895673451632736,2.7391945735622274,78.32365600697992,-3.3303464494321218,82.66337947228959
54.0,78.94880439367785,0.9899897190584868,82.01435743837831,0.49456400742050743,0.39970600442603876,0.5340925823660664,0.5571235644374468,0.47534827453700357,0.4221555487388493,0.502327170330545,0.5860854242441134,0.14598157132648493,0.07927088662178983,0.11591411264721753,1.232521499408467,1.260919757448467,2.8453668584910403,78.93374232322351,-4.756120780442461,83.66506221884619
56.0,79.6102764283822,-0.254848130000896,83.04066686925512,0.5003409584679105,0.39948216786226937,0.5427301801286812,0.5436146377876186,0.4804462123435635,0.42308505447126377,0.5103109049446046,0.5742414596860715,0.15668573859265758,0.08372523056437058,0.12441477886127533,1.3123851439045922,1.3367718596604585,2.951472233679963,79.55910814361683,-6.244506759049214,84.70617246557732
58.0,80.28713831328547,-1.5662743398152597,84.11222622247139,0.5061883812760843,0.3993045870331998,0.5515230514841821,0.5292933903960253,0.4856406249797858,0.42406294111235104,0.5185553457992085,0.561626351489537,0.167718494097236,0.08833641267814106,0.13326596221372408,1.3964031010277638,1.4173938790923821,3.0575181341640603,80.19870127350154,-7.796240524058425,85.78868665325477
60.0,80.9778478224132,-2.9456592058353874,85.23108901114834,0.5120791326743043,0.3991822470475272,0.5604520829063818,0.5141225129164422,0.490906867731501,0.4250951485187523,0.5270488346490819,0.5482007732709898,0.17906915496537051,0.09310843813488283,0.1424822529391252,1.4848272634075343,1.5030690880525435,3.1635136717072982,80.85128908796258,-9.412109607866915,86.91493554617969
62.0,81.68064887880446,-4.394493478478029,86.39965605947613,0.5179831698810075,0.39912413685280224,0.5694966525047575,0.49806317057919913,0.4962177146297178,0.4261871277275184,0.5357784840273542,0.5339231479345862,0.19072677815417377,0.09804408756669895,0.15207898705856504,1.5779233424376276,1.5940946845054111,3.2694694379002245,81.5154120319286,-11.092954395164886,88.08765873673526
64.0,82.3935282590198,-5.914407890386664,87.62073226022159,0.5238744088695575,0.39913302542084544,0.5786280042187942,0.48108010194119394,0.5015431540651967,0.42734364622007426,0.5447300598312108,0.5187494911438006,0.2026801482303008,0.10314468597613706,0.16207213036897355,1.675914353271996,1.6824489246086762,3.375320257125245,82.18962811396169,-12.839862957417495,89.30861520029437
66.0,83.11444942062283,-7.507350222168743,88.8961624685459,0.5297374642980914,0.39919999307154586,0.5878025049610384,0.46314770820142737,0.5068574503973561,0.4285628496450543,0.5538810759746193,0.5026382024458549,0.21491899874136117,0.10841182730343535,0.17246762392763676,1.7789112146833526,1.775118771681938,3.4808447644926535,82.87287946707063,-14.654213354021305,90.57712118614695
68.0,83.84170988385301,-9.175663081359149,90.22541548436138,0.5355316345122179,0.39933468853331144,0.5969941391841994,0.44422479979216867,0.5121463862452852,0.4298309186079242,0.56319386225437,0.4855554901178327,0.22743436300657605,0.11384980459724332,0.18325087391062284,1.8872032919768433,1.8741025171694565,3.5860540100436813,83.56288765360753,-16.53671825177418,91.89740424056352
70.0,84.57244539121392,-10.921383989259446,91.61281362675417,0.5412121427230845,0.39954624788837195,0.6061748886318382,0.4242690381816585,0.5173708957378105,0.4311500785446851,0.572649389513016,0.4674501499676063,0.2402130688264738,0.11945468716893275,0.1944387686424632,2.0010961748011304,1.9797475370571673,3.690961729668768,84.25685315920946,-18.488131887805185,93.27442033949393
72.0,85.30321629047195,-12.746786907312838,93.0634254234555,0.5467297847435807,0.39984309553188985,0.6153145157543779,0.4032370123533668,0.522487952146423,0.432520599513415,0.582226833810134,0.4482679832977366,0.25324133936646787,0.12521933593204765,0.2060475846848653,2.120912951408248,2.0924181706772043,3.795583868859447,84.95132419485762,-20.509242608404396,94.71399569545632
74.0,86.02995101107122,-14.654448264695267,94.58319940722592,0.5520433347633662,0.4002244929464796,0.6243689940034912,0.38109299536483704,0.5274507451429915,0.43394049093954395,0.5919030802443722,0.4279510548748242,0.2665048101421463,0.13113338608933614,0.2180922918895454,2.2468836933117604,2.2024949191886884,3.899796653320054,85.64296270912511,-22.601033874337347,96.22042722976424
76.0,86.74867934060524,-16.647439192299856,96.17667514495696,0.5571115206842117,0.40068637366538956,0.6332871707009552,0.357805174508956,0.532221534285139,0.4353974502479719,0.6016406734070214,0.40644532087733926,0.27998868162761426,0.13718874240227358,0.2305691997234019,2.379197900769262,2.3203679453566814,4.003421194357735,86.3280371069516,-24.764392182490628,97.79805923443567
78.0,87.45508998033041,-18.72927165667866,97.84855995373847,0.56186941567281,0.40123518105778844,0.6420311555891622,0.33333029335159997,0.5367642269058207,0.436873634838634,0.6113947053909706,0.3836953298086448,0.2936762256847394,0.14337616875763162,0.24346510967767404,2.5182112640461627,2.4464414049588514,4.106482070542004,87.00035903956315,-26.999817344324963,99.45622962137593
80.0,88.14260249154067,-20.903939071868304,99.6085234364617,0.5662541822206926,0.40187151480747874,0.6505530003673115,0.30763010323602247,0.541020852031853,0.43835728131976354,0.621133974818915,0.359627469621453,0.3075491050189221,0.14967249122137857,0.25678477240101766,2.664228163551858,2.5728047852206464,4.208917165812648,87.6529194813739,-29.307799756509958,101.20448603385067
82.0,88.80388904219053,-23.176383823732653,101.46671337316683,0.5702126966129705,0.40258683150727836,0.6587876389304669,0.28067805491472936,0.5449377081932063,0.439827157206569,0.6308166250791186,0.33416365974850487,0.3215865425804375,0.1560525577554105,0.2705158682294405,2.817415752701677,2.7065569124466218,4.310491407600928,88.27849739786986,-31.688681992496452,103.0511722314349
84.0,89.43153482943049,-25.552873576636184,103.43261639954342,0.5736608563097693,0.4033827548699618,0.6666877893267168,0.2524340836220771,0.5484745608808421,0.4412484132184522,0.6403824369825655,0.3072227665766907,0.3357623461028666,0.16249339641449087,0.2846164912501089,2.978167628218028,2.849810324831094,4.411244418256778,88.86520933352935,-34.142306003527,105.01217884066976
86.0,90.0139748923529,-28.041769708405475,105.52366159755643,0.5765212400117093,0.4042527395680623,0.6741904734129699,0.22286809535299823,0.5515655310084273,0.44258683009567124,0.6497887987193569,0.2786877820933532,0.3500487744025285,0.16894858077019226,0.2990553614457878,3.1467705475457035,2.9930289756681954,4.511066380434225,89.39953766049042,-36.668208684175376,107.10405855487737
88.0,90.53827799374851,-30.654955682970083,107.75948987190687,0.5787145004800779,0.40518603862575525,0.6812242265913572,0.1919566465165229,0.5541587579284689,0.4437892887380031,0.658975862640446,0.24841487610421778,0.36440901412609356,0.1753678749222343,0.3137599920392915,3.3234664781641796,3.1466862067440036,4.609794887760757,89.86474966072224,-39.265320232854314,109.34645371479401
90.0,90.98880632841951,-33.410626899339334,110.16581925710499,0.5801423529304007,0.40617306235794026,0.6877229367594091,0.1596729657962322,0.556212931557561,0.44478062844813815,0.6678731861358658,0.21620077374086932,0.3787933741189506,0.18168824991962154,0.3286099434662118,3.5086112602563455,3.3029365562569164,4.707396997595337,90.23747433895073,-41.93173330091327,111.7670586721463
92.0,91.34400493890682,-36.339644853919395,112.78296690062467,0.5807153928785835,0.40719618479523306,0.6936018767804232,0.126005301827954,0.5576888881754968,0.4454546960294944,0.6764134883032321,0.18170858711767668,0.3931365037083683,0.18781508510441527,0.34342372652765824,3.702408678339485,3.468943082643205,4.8036645997232545,90.48965358730759,-44.664391583062205,114.39731531066475
94.0,91.57777027961167,-39.50142570149222,115.67313506742431,0.5803187664254663,0.4082382917378642,0.6987861403694964,0.09093710200395676,0.5585947236098758,0.4456395378327974,0.6845070894435926,0.14431694833538597,0.40733309635722337,0.19362555445706767,0.35786963191485444,3.905233668473458,3.638548771869366,4.898586074510092,90.58106262364763,-47.45863575519799,117.28264065167562
96.0,91.65105379185896,-43.037823924626636,118.97142574801852,0.5788463281849686,0.409274482799092,0.7031816686432932,0.054468954096338625,0.558994945666488,0.44503277076453607,0.6920700011798632,0.1025163261722952,0.4212142081995156,0.1989117728828637,0.37134713454826296,4.117303326072759,3.818937652636633,4.991976083079637,90.46088375984694,-50.307462759231385,120.47832659343301
98.0,91.5053685247403,-47.48532204420439,123.15761434209475,0.5761658053242003,0.4102771715067579,0.706703674246952,0.016598919283731382,0.5591599035327155,0.44296361913312204,0.6989920628573439,0.050334187866755704,0.43442635317215916,0.20330503586606224,0.38248688271459214,4.339013851530003,4.003973773175147,5.083848575433647,90.05631718175401,-53.200506647967586,124.06337523591243
100.0,90.70618567861924,-52.849282560330096,128.17881824576114,0.5721536943763954,0.4112111216485335,0.7092477065342313,-0.02265511465276911,0.5596955947580385,0.43642003348016645,0.7044022188370791,-0.009793348917284332,0.44590714708071916,0.20576059427445553,0.386611883017721,4.570598736121992,4.200862074947117,5.174045714796493,89.27110382845822,-56.122316439782196,128.13979094418588
102.0,89.6566000931685,-52.77301920146591,127.30617968760636,0.567723825981725,0.4130053585544911,0.7118934354732024,-0.01799910409186753,0.5627334712760212,0.42604941885841424,0.7083865460497083,0.0011976526256569156,0.45404025981581275,0.20637154354332274,0.38198557089527363,4.8124257114604,4.401818803528036,5.26253940437323,88.56360643152618,-55.40492567933086,128.66580635798934
104.0,88.92030748718953,-53.455093859776795,128.67416657671987,0.5626185852585897,0.41549465471589225,0.7143138553798747,-0.024088076645593925,0.5602604862345488,0.4248506896921359,0.7110191997686082,-0.007859808696903503,0.4606278713829848,0.2075159300456335,0.3884507177791071,5.064712893700076,4.609066398087088,5.3491783120953915,87.81141433251537,-55.465949905412664,130.1805331491453
106.0,88.1763085718473,-53.318586368538696,129.36580094643082,0.5570936040879908,0.4189851616482094,0.7167420430410277,-0.01946777697249222,0.5572213734436817,0.42426295505301187,0.7137548970775708,-0.007696287742096314,0.4667936310741749,0.20822252629708646,0.3952890013748747,5.327712650191473,4.829826789002466,5.433867277278024,87.2116017430985,-54.57730086774923,130.7752204961408
108.0,87.5063177750932,-53.01752246230464,129.95959962115845,0.5508528594942173,0.4232909019857357,0.7188397080003212,-0.025601048516797762,0.5538785859452268,0.42441910076606226,0.7162730078626076,-0.006318001558737763,0.4718085762444335,0.20838469999085915,0.4017812159730323,5.601808594383513,5.05633389037709,5.516656758452864,86.57121238276493,-54.45145354321326,132.3702532256035
110.0,86.89622472694472,-52.946922434613086,131.64038336602053,0.5441879027443673,0.42874245180774506,0.7208312258820089,-0.021018570788964165,0.5473880326022412,0.42901491879318726,0.7184224665011737,-0.013479645510648548,0.4773092295142869,0.20930629475872903,0.41529768647560245,5.8872456747824655,5.290829507472359,5.597463496745173,86.14786643672383,-53.375108203958625,132.996490839955
112.0,86.39102974355048,-52.03326940699807,131.66504931295256,0.5368000095865394,0.4351279615157897,0.7223366772168269,-0.02718697413023981,0.5435820895190486,0.4302975315445158,0.720645558341343,-0.005703117015732034,0.4812191476270104,0.20916203185705984,0.42210463948450927,6.184203559518076,5.53222131883153,5.6761889002950205,85.70499397527055,-53.04999115574917,134.61826391607528
114.0,85.96839731872932,-51.967150654659605,133.9417624136523,0.5290243695731369,0.442798990651014,0.723567298946719,-0.022641425996113775,0.5347147022388619,0.438659034444243,0.7220436165931393,-0.01764807205192268,0.4859458727477772,0.21051312368716968,0.4403355440363243,6.492868738196931,5.781081973377826,5.752773189765541,85.53889890196065,-51.77811909247555,135.22941278685514
116.0,85.71314355407983,-50.62856597859112,133.55446929099156,0.520539149705376,0.4515112673102529,0.7241162678827154,-0.02884787173261301,0.5304889645141215,0.4414440128775073,0.7236525443645165,-0.0059696782241276435,0.4887945127643184,0.21054910876533856,0.4480856095143452,6.813427310206192,6.037983227701491,5.827210505877435,85.38553524357745,-51.25251991785756,136.82140305505527
118.0,85.56272184345002,-50.51038394480084,136.15367112458011,0.5117137249577182,0.4616338184522507,0.7241894959906067,-0.024348619015504603,0.5198460932837089,0.4529453480690007,0.7239889442939159,-0.020989509296273905,0.4925076815857217,0.21263158986990432,0.47002582077092264,7.146179458393024,6.311832848859038,5.899617309780595,85.55076811298855,-49.78577018606476,137.38076710152495
120.0,85.6303978279586,-48.84317358880743,135.46100749581257,0.5021858439613475,0.47288402353480297,0.7233623548171082,-0.030610162427094315,0.5151758275011638,0.4577364793105832,0.724584926569109,-0.006918558786465339,0.49412215403328563,0.2132604412381537,0.4792814476534144,7.491547871132546,6.589893729387823,5.970218957086937,85.76526483552165,-49.06687255299774,138.9035709865354
122.0,85.83693143102752,-48.64411515581781,138.2026444826164,0.49240535309470973,0.4856460095599965,0.7218042661262114,-0.026144273639315513,0.503125014639219,0.4721039200950861,0.7234699476804468,-0.02396545593953162,0.496562634083226,0.21645077082246775,0.5044059387893356,7.849542714788505,6.874434664672502,6.038950126411149,86.3255283997477,-47.41161543184546,139.3853922042751
124.0,86.28999629704632,-46.695067512147794,137.26599886927076,0.4820129606952619,0.4995861016658094,0.7190439528960855,-0.03245037053285281,0.4980329783650785,0.47934607422631587,0.7225795894620699,-0.008320485409822644,0.4966481960273443,0.21807087102321207,0.515523070771364,8.220345519187235,7.169388909255552,6.105961903516547,86.9882229301148,-46.518826749978516,140.7959307195222
126.0,86.94674620510023,-46.42254752654,140.02009465767054,0.4714945796737145,0.5150942567760203,0.7152514730187294,-0.028037444947858915,0.4849457050308108,0.49645671245201173,0.7194712307547106,-0.026824316390399658,0.4975154990113085,0.22291047428963492,0.5434814001754802,8.604240721469083,7.475372604663074,6.171508805060849,88.00534460967987,-44.697060817320576,141.17844452282813
128.0,87.84659156829534,-44.21475903213511,138.86227960094462,0.4604665952333857,0.5317767042705335,0.7099300443287772,-0.03440034343845272,0.4795878756958398,0.5064877166882099,0.7164957517585256,-0.009974970751840133,0.49568147545230284,0.22597924459419627,0.5565703595136027,9.001545484296827,7.793028205127812,6.235909004529779,89.17883043966894,-43.660572349675256,142.45173627561468
130.0,89.03237680132194,-43.90849010321045,141.5503738755136,0.4494863151941638,0.550022503962186,0.7032315043121226,-0.030045780589779796,0.4658370198455135,0.5262248742656217,0.710773386005206,-0.029739643445667693,0.49469708030449044,0.23311943809874222,0.5870665117957224,9.412561113878972,8.121363446089632,6.299495898021182,90.7002919555544,-41.70055493544193,142.72442937392196
132.0,90.4231118730829,-41.4449651831786,140.1744457706304,0.4381634104489355,0.5693642611640262,0.6946273410953075,-0.03646945099344725,0.46045713853344455,0.5392095623318051,0.7050500342247057,-0.011692762859007525,0.4905264508978101,0.2380940851035231,0.6019859683042152,9.83760222338268,8.454428026870044,6.362664135727092,92.43863774503946,-40.560406210753584,143.83845931605626
134.0,92.21100678378781,-41.17530130237177,142.74540315530777,0.42714404762718317,0.5901789480397018,0.6842526371945026,-0.03217297561286702,0.4465052648326643,0.5613844689328928,0.6959914292830304,-0.03280940234461427,0.4874236100203173,0.24832318631419031,0.6346515305927801,10.276909395437446,8.801312529001066,6.425834057129157,94.5091316898915,-38.50072269230561,143.98614896676105
136.0,94.12708281011624,-38.44078412166412,141.13178224650883,0.4160219192500268,0.6119083559833053,0.6715641292023729,-0.0386723021035913,0.44148350583351653,0.5773016359841325,0.686759854473882,-0.013267910536477686,0.4804665044165711,0.25566837757387406,0.6509775132031199,10.730973987701528,9.161171020692773,6.489615300594605,96.86056976895028,-37.307938198086404,144.91412426790953
138.0,96.5893815369645,-38.30875869405804,143.5440075144084,0.40551489433602067,0.634907265808661,0.656706203198211,-0.03445862701858717,0.42794014891977067,0.6015725502313186,0.6735543576835841,-0.03608632699745185,0.47500971670489134,0.26990961799336005,0.6852658930900069,11.200366315479643,9.528246332522121,6.554675151958568,99.51588216279583,-35.195235151184754,144.91883859478045
140.0,99.04315082600196,-35.262420001646724,141.66468041920277,0.3952269446853669,0.6585118872054098,0.6391197504404794,-0.04103292824962485,0.42373890271488845,0.620173091250373,0.6600156794018187,-0.014490761149601277,0.4648333005508438,0.2800103560225965,0.7023074432977727,11.685545443167385,9.910211516209639,6.621740706402442,102.517996698875,-34.002980892692875,145.62420918053596
142.0,102.25006491246916,-35.39335631824613,143.87027911644893,0.38596684986563684,0.6830405912323793,0.6189684654958619,-0.0369212710428148,0.41136825512325087,0.6459564183892579,0.6418335664130966,-0.03957445191052915,0.45686403119858743,0.29925828584616065,0.7374011364988455,12.187348477003189,10.301534911192402,6.691713030106266,105.78863276031423,-31.886620474737438,145.44896507758912
144.0,105.22767448775703,-31.95676297753196,141.69258029877955,0.3773383365807355,0.7077077143908775,0.5957064086126908,-0.04358262814349203,0.4085161101269648,0.6667377446859427,0.6231754169938213,-0.015091959197312448,0.4430572390229323,0.3123327161354731,0.7541982995403352,12.70644068448368,10.701839718129591,6.765582130302734,109.47066598321967,-30.74734453350557,145.8729788927885
146.0,109.25540851891725,-32.49691103883481,143.6166827829748,0.3702582242180831,0.7327821570500035,0.56953675837772,-0.03958583792992234,0.3982779681872944,0.693142230411821,0.5992150101835538,-0.04324210965078148,0.4325218529607696,0.33760034251408416,0.7889167655616913,13.243895624522494,11.122603319153678,6.844537240068082,113.37621704081768,-28.67018088677494,145.4537510805277
148.0,112.70035760651271,-28.536469995689732,141.12045685919577,0.36430222404863294,0.7573401164012585,0.5399709434164068,-0.04638122366371311,0.3972856110507495,0.7153170283239093,0.574689878351735,-0.014738926757136527,0.4147214393763649,0.35355471877954275,0.8043008658664614,13.801110970366581,11.555546877601383,6.9299240998027605,117.75175992879396,-27.624695001775628,145.50986551213245
150.0,117.63016831382814,-29.643736247208512,142.64933408611566,0.36050236382169765,0.7815961980782202,0.5072848254664039,-0.04251511119778646,0.3903077419433862,0.7410748867761758,0.5442931417927892,-0.04704098814936167,0.40173360622006066,0.385750119328602,0.8370518180381245,14.379533724068738,12.002679278432566,7.023271790252981,122.28839986906755,-25.60815196785162,144.75410836685697
152.0,121.41852924517772,-24.9565676748888,139.86227742722363,0.35843304813409105,0.8044739218144953,0.47106418838391767,-0.049456946407060706,0.3914991081926435,0.7635669566768558,0.5133446432903485,-0.013085417865491517,0.3796659206805552,0.4040242768531234,0.8498307176791906,14.980961259855741,12.466359519194036,7.126365497227189,127.34690343668831,-24.661946826013732,144.31618592022082
